cmake_minimum_required(VERSION 3.22)
project(ROSInterface)

set(CMAKE_CXX_STANDARD 17)
set(CMAKE_INSTALL_PREFIX ${CMAKE_SOURCE_DIR}/../com.pac48.unity.unity-ros2/Runtime/Plugins/ CACHE PATH "Installation directory" FORCE)
set(BUILD_SHARED_LIBS ON CACHE PATH "Build shared libraries" FORCE)

find_package(rclcpp REQUIRED)
find_package(geometry_msgs REQUIRED)
find_package(nav_msgs REQUIRED)
find_package(std_msgs REQUIRED)
find_package(sensor_msgs REQUIRED)
find_package(tf2_ros REQUIRED)
find_package(Eigen3 REQUIRED)
find_package(builtin_interfaces REQUIRED)
find_package(rosidl_default_runtime REQUIRED)

include_directories(${EIGEN3_INCLUDE_DIRS})

add_library(ROSInterface SHARED src/interface.cpp)
target_link_libraries(ROSInterface PRIVATE ${std_msgs_LIBRARIES})
target_link_libraries(ROSInterface PRIVATE ${sensor_msgs_LIBRARIES})
target_link_libraries(ROSInterface PRIVATE ${geometry_msgs_LIBRARIES})
target_link_libraries(ROSInterface PRIVATE ${nav_msgs_LIBRARIES})
target_link_libraries(ROSInterface PRIVATE ${tf2_ros_LIBRARIES})
target_link_libraries(ROSInterface PRIVATE ${tracetools_LIBRARIES})

# install targets
set_target_properties(ROSInterface PROPERTIES INSTALL_RPATH "${CMAKE_INSTALL_PREFIX}/lib")
install(TARGETS ROSInterface
        LIBRARY DESTINATION lib
        )

add_executable(ROSInterfaceTest test.cpp)
target_include_directories(ROSInterfaceTest PRIVATE include)
target_link_libraries(ROSInterfaceTest ROSInterface)
